warning ../../package.json: No license field
info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--56088-7tHn1KMxomOM
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/.storybook/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 700/719 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 701/723 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 701/724 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 702/724 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 702/725 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 703/725 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 703/726 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 704/726 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 704/727 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 705/730 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 706/730 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 707/730 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 708/730 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 709/730 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 712/730 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 713/733 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 715/735 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 717/736 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 718/736 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 720/737 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 721/737 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 724/738 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 724/739 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 725/739 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 725/740 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/react-color/es/index.js
<s> [webpack.Progress] 68% building 725/741 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 726/741 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 729/743 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 730/743 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 731/753 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 733/756 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 734/756 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 736/756 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 736/759 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 738/759 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 740/761 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 740/762 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 68% building 740/763 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 741/763 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tom/Chroma/TestApps/test-app-jan-01-21/src/stories/assets/direction.svg
<s> [webpack.Progress] 68% building 743/768 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 743/769 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tom/Chroma/TestApps/test-app-jan-01-21/src/stories/assets/comments.svg
<s> [webpack.Progress] 67% building 743/770 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tom/Chroma/TestApps/test-app-jan-01-21/src/stories/assets/colors.svg
<s> [webpack.Progress] 67% building 743/771 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tom/Chroma/TestApps/test-app-jan-01-21/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 67% building 743/772 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 743/773 modules 30 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 744/773 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 745/773 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 746/773 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 746/774 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 747/774 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.entries/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 751/775 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 752/775 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 753/775 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 754/775 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 754/776 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.entries/node_modules/es-abstract/helpers/callBind.js
